[0.439s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ignore'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ignore_ament_install'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['colcon_pkg']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'colcon_pkg'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['colcon_meta']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'colcon_meta'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['ros']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ros'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['cmake', 'python']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'cmake'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'python'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['python_setup_py']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'python_setup_py'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extensions ['ignore', 'ignore_ament_install']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'ignore'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'ignore_ament_install'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extensions ['colcon_pkg']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'colcon_pkg'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extensions ['colcon_meta']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'colcon_meta'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extensions ['ros']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'ros'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extensions ['cmake', 'python']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'cmake'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'python'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extensions ['python_setup_py']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-44-003122-ubuntu-8809) by extension 'python_setup_py'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extensions ['ignore', 'ignore_ament_install']
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'ignore'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'ignore_ament_install'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extensions ['colcon_pkg']
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'colcon_pkg'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extensions ['colcon_meta']
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'colcon_meta'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extensions ['ros']
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'ros'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extensions ['cmake', 'python']
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'cmake'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'python'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extensions ['python_setup_py']
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-03-02-046523-ubuntu-9210) by extension 'python_setup_py'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extensions ['ignore', 'ignore_ament_install']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'ignore'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'ignore_ament_install'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extensions ['colcon_pkg']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'colcon_pkg'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extensions ['colcon_meta']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'colcon_meta'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extensions ['ros']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'ros'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extensions ['cmake', 'python']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'cmake'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'python'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extensions ['python_setup_py']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-06-57-127652-ubuntu-9722) by extension 'python_setup_py'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extensions ['ignore', 'ignore_ament_install']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'ignore'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'ignore_ament_install'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extensions ['colcon_pkg']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'colcon_pkg'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extensions ['colcon_meta']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'colcon_meta'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extensions ['ros']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'ros'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extensions ['cmake', 'python']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'cmake'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'python'
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extensions ['python_setup_py']
[0.805s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-07-12-515855-ubuntu-10021) by extension 'python_setup_py'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extensions ['ignore', 'ignore_ament_install']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'ignore'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'ignore_ament_install'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extensions ['colcon_pkg']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'colcon_pkg'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extensions ['colcon_meta']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'colcon_meta'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extensions ['ros']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'ros'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extensions ['cmake', 'python']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'cmake'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'python'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extensions ['python_setup_py']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-11-26-093395-ubuntu-10682) by extension 'python_setup_py'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extensions ['ignore', 'ignore_ament_install']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'ignore'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'ignore_ament_install'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extensions ['colcon_pkg']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'colcon_pkg'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extensions ['colcon_meta']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'colcon_meta'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extensions ['ros']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'ros'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extensions ['cmake', 'python']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'cmake'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'python'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extensions ['python_setup_py']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-12-50-818415-ubuntu-11153) by extension 'python_setup_py'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extensions ['ignore', 'ignore_ament_install']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extension 'ignore'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extension 'ignore_ament_install'
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extensions ['colcon_pkg']
[0.808s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extension 'colcon_pkg'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extensions ['colcon_meta']
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extension 'colcon_meta'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-13-30-213034-ubuntu-11524) by extensions ['ros']
