[0.678s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/lib/python3.8/site-packages'
[2.503s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_car_interfaces', 'pythonpath')
[2.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/pythonpath.ps1'
[2.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/pythonpath.dsv'
[2.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/pythonpath.sh'
[2.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/bin'
[2.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.ps1'
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.dsv'
[2.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.sh'
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.bash'
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.zsh'
[2.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/colcon-core/packages/uav_car_interfaces)
[3.102s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_pyqt_turtlesim_key', 'pythonpath_develop')
[3.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath_develop.ps1'
[3.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath_develop.dsv'
[3.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath_develop.sh'
[3.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key' for CMake module files
[3.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key' for CMake config files
[3.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib'
[3.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/bin'
[3.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib/pkgconfig/ros2_pyqt_turtlesim_key.pc'
[3.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib/python3.8/site-packages'
[3.107s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_pyqt_turtlesim_key', 'pythonpath')
[3.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath.ps1'
[3.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath.dsv'
[3.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/pythonpath.sh'
[3.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/bin'
[3.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_pyqt_turtlesim_key)
[3.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/package.ps1'
[3.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/package.dsv'
[3.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/package.sh'
[3.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/package.bash'
[3.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/package.zsh'
[3.113s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key' returned '0': PYTHONPATH=/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/build --no-deps symlink_data[0m
[3.114s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/colcon-core/packages/ros2_pyqt_turtlesim_key)
[3.120s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('GroundStation', 'pythonpath_develop')
[3.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/build/GroundStation/share/GroundStation/hook/pythonpath_develop.ps1'
[3.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/build/GroundStation/share/GroundStation/hook/pythonpath_develop.dsv'
[3.123s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/focal/Desktop/2024_GroundStation/build/GroundStation' returned '0': PYTHONPATH=/home/focal/Desktop/2024_GroundStation/build/GroundStation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/focal/Desktop/2024_GroundStation/install/GroundStation/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/focal/Desktop/2024_GroundStation/build/GroundStation/build --no-deps symlink_data[0m
[3.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/build/GroundStation/share/GroundStation/hook/pythonpath_develop.sh'
[3.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/GroundStation' for CMake module files
[3.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/GroundStation' for CMake config files
[3.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/GroundStation/lib'
[3.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/GroundStation/bin'
[3.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/GroundStation/lib/pkgconfig/GroundStation.pc'
[3.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/GroundStation/lib/python3.8/site-packages'
[3.127s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('GroundStation', 'pythonpath')
[3.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/pythonpath.ps1'
[3.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/pythonpath.dsv'
[3.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/pythonpath.sh'
[3.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/GroundStation/bin'
[3.129s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(GroundStation)
[3.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/package.ps1'
[3.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/package.dsv'
[3.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/package.sh'
[3.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/package.bash'
[3.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/package.zsh'
[3.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/colcon-core/packages/GroundStation)
[3.135s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.136s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.137s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.137s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.147s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.147s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.147s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.180s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/focal/Desktop/2024_GroundStation/install/local_setup.ps1'
[3.182s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/focal/Desktop/2024_GroundStation/install/_local_setup_util_ps1.py'
[3.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/focal/Desktop/2024_GroundStation/install/setup.ps1'
[3.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/focal/Desktop/2024_GroundStation/install/local_setup.sh'
[3.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/focal/Desktop/2024_GroundStation/install/_local_setup_util_sh.py'
[3.190s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/focal/Desktop/2024_GroundStation/install/setup.sh'
[3.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/focal/Desktop/2024_GroundStation/install/local_setup.bash'
[3.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/focal/Desktop/2024_GroundStation/install/setup.bash'
[3.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/focal/Desktop/2024_GroundStation/install/local_setup.zsh'
[3.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/focal/Desktop/2024_GroundStation/install/setup.zsh'
